__MH_TimeNaNMH_DOYNaNMH_0.1 mNaNMH_0.3 mNaNMH_0.5 mNaNMH_1.0 mNaNMH_3.0 mNaNMH_5.0 mNaNMH_7 mNaNIH_TimeNaNIH_DOYNaNIH_0.1 mNaNIH_0.3 mNaNIH_0.5 mNaNIH_1.0 mNaNIH_3.0 mNaNIH_5.0 m
__2009-06-24 23:20NaN175.9NaN14.3NaN14.4NaN14.3NaN14.3NaNNaNNaNNaN2009-06-24 23:20NaN175.9NaN15.4NaN15.4NaN15.4NaN15.4NaNNaN
__2009-06-24 23:30NaN175.9NaN14.4NaN14.4NaN14.3NaN14.3NaNNaNNaNNaN2009-06-24 23:30NaN175.9NaN15.4NaN15.4NaN15.4NaN15.4NaNNaN
__2009-06-24 23:40NaN175.9NaN14.5NaN14.5NaN14.4NaN14.3NaNNaNNaNNaN2009-06-24 23:40NaN175.9NaN15.4NaN15.4NaN15.4NaN15.4NaNNaN
__2009-06-24 23:50NaN175.9NaN14.5NaN14.5NaN14.4NaN14.2NaNNaNNaNNaN2009-06-24 23:50NaN175.9NaN15.4NaN15.4NaN15.4NaN15.4NaNNaN
__2009-06-25 00:00NaN176.0NaN14.5NaN14.5NaN14.4NaN14.2NaN9.7NaN7.6NaN7.1NaN2009-06-25 00:00NaN176.0NaN15.4NaN15.4NaN15.4NaN15.4NaN14.5NaN10.4
__2009-06-25 00:10NaN176.0NaN14.4NaN14.4NaN14.3NaN14.2NaNNaNNaNNaN2009-06-25 00:10NaN176.0NaN15.4NaN15.4NaN15.4NaN15.4NaNNaN
__2009-06-25 00:20NaN176.0NaN14.4NaN14.4NaN14.3NaN14.2NaNNaNNaNNaN2009-06-25 00:20NaN176.0NaN15.4NaN15.3NaN15.4NaN15.4NaNNaN
__2009-06-25 00:30NaN176.0NaN14.3NaN14.4NaN14.3NaN14.2NaNNaNNaNNaN2009-06-25 00:30NaN176.0NaN15.4NaN15.3NaN15.4NaN15.4NaNNaN
__2009-06-25 00:40NaN176.0NaN14.3NaN14.4NaN14.3NaN14.2NaNNaNNaNNaN2009-06-25 00:40NaN176.0NaN15.3NaN15.3NaN15.4NaN15.3NaNNaN
__2009-06-25 00:50NaN176.0NaN14.3NaN14.3NaN14.3NaN14.1NaNNaNNaNNaN2009-06-25 00:50NaN176.0NaN15.3NaN15.3NaN15.4NaN15.3NaNNaN
__2009-06-25 01:00NaN176.0NaN14.3NaN14.3NaN14.2NaN14.0NaN9.9NaN7.5NaN7.0NaN2009-06-25 01:00NaN176.0NaN15.3NaN15.3NaN15.3NaN15.3NaN14.5NaN10.4
__2009-06-25 01:10NaN176.0NaN14.2NaN14.2NaN14.2NaN14.0NaNNaNNaNNaN2009-06-25 01:10NaN176.0NaN15.3NaN15.3NaN15.3NaN15.3NaNNaN
__2009-06-25 01:20NaN176.0NaN14.2NaN14.2NaN14.2NaN14.1NaNNaNNaNNaN2009-06-25 01:20NaN176.0NaN15.3NaN15.3NaN15.3NaN15.3NaNNaN
__2009-06-25 01:30NaN176.0NaN14.2NaN14.2NaN14.1NaN14.0NaNNaNNaNNaN2009-06-25 01:30NaN176.0NaN15.3NaN15.3NaN15.3NaN15.3NaNNaN
__2009-06-25 01:40NaN176.0NaN14.1NaN14.1NaN14.1NaN14.0NaNNaNNaNNaN2009-06-25 01:40NaN176.0NaN15.3NaN15.3NaN15.3NaN15.3NaNNaN
__2009-06-25 01:50NaN176.0NaN14.1NaN14.1NaN14.1NaN14.0NaNNaNNaNNaN2009-06-25 01:50NaN176.0NaN15.2NaN15.2NaN15.2NaN15.2NaNNaN
__2009-06-25 02:00NaN176.0NaN14.0NaN14.0NaN14.0NaN14.0NaN9.8NaN7.5NaN7.0NaN2009-06-25 02:00NaN176.0NaN15.2NaN15.2NaN15.2NaN15.2NaN14.5NaN10.4
__2009-06-25 02:10NaN176.0NaN14.0NaN14.0NaN14.0NaN14.0NaNNaNNaNNaN2009-06-25 02:10NaN176.0NaN15.2NaN15.2NaN15.3NaN15.2NaNNaN
__2009-06-25 02:20NaN176.0NaN14.0NaN14.0NaN14.0NaN14.0NaNNaNNaNNaN2009-06-25 02:20NaN176.0NaN15.2NaN15.2NaN15.3NaN15.2NaNNaN
__2009-06-25 02:30NaN176.1NaN14.0NaN14.0NaN14.0NaN14.0NaNNaNNaNNaN2009-06-25 02:30NaN176.1NaN15.2NaN15.2NaN15.2NaN15.2NaNNaN
__2009-06-25 02:40NaN176.1NaN14.0NaN14.0NaN14.0NaN14.0NaNNaNNaNNaN2009-06-25 02:40NaN176.1NaN15.2NaN15.2NaN15.2NaN15.2NaNNaN
__2009-06-25 02:50NaN176.1NaN14.0NaN14.0NaN14.0NaN13.9NaNNaNNaNNaN2009-06-25 02:50NaN176.1NaN15.2NaN15.2NaN15.2NaN15.2NaNNaN
__2009-06-25 03:00NaN176.1NaN14.0NaN14.0NaN14.0NaN13.9NaN9.8NaN7.6NaN7.0NaN2009-06-25 03:00NaN176.1NaN15.1NaN15.2NaN15.2NaN15.2NaN14.4NaN10.4
__2009-06-25 03:10NaN176.1NaN13.9NaN13.9NaN13.9NaN13.9NaNNaNNaNNaN2009-06-25 03:10NaN176.1NaN15.1NaN15.2NaN15.2NaN15.2NaNNaN
__2009-06-25 03:20NaN176.1NaN13.9NaN13.9NaN13.9NaN13.9NaNNaNNaNNaN2009-06-25 03:20NaN176.1NaN15.2NaN15.2NaN15.2NaN15.2NaNNaN
__2009-06-25 03:30NaN176.1NaN13.9NaN13.9NaN13.9NaN13.9NaNNaNNaNNaN2009-06-25 03:30NaN176.1NaN15.2NaN15.1NaN15.2NaN15.1NaNNaN
__2009-06-25 03:40NaN176.1NaN13.9NaN13.9NaN13.9NaN13.8NaNNaNNaNNaN2009-06-25 03:40NaN176.1NaN15.1NaN15.1NaN15.2NaN15.1NaNNaN
__2009-06-25 03:50NaN176.1NaN13.9NaN13.9NaN13.9NaN13.8NaNNaNNaNNaN2009-06-25 03:50NaN176.1NaN15.1NaN15.1NaN15.1NaN15.1NaNNaN
__2009-06-25 04:00NaN176.1NaN13.9NaN13.9NaN13.9NaN13.7NaN9.7NaN7.5NaN7.0NaN2009-06-25 04:00NaN176.1NaN15.1NaN15.1NaN15.1NaN15.1NaN14.5NaN10.4
__2009-06-25 04:10NaN176.1NaN13.8NaN13.8NaN13.8NaN13.8NaNNaNNaNNaN2009-06-25 04:10NaN176.1NaN15.1NaN15.1NaN15.1NaN15.1NaNNaN
__2009-06-25 04:20NaN176.1NaN13.8NaN13.8NaN13.8NaN13.8NaNNaNNaNNaN2009-06-25 04:20NaN176.1NaN15.1NaN15.1NaN15.1NaN15.1NaNNaN
__2009-06-25 04:30NaN176.1NaN13.8NaN13.8NaN13.8NaN13.7NaNNaNNaNNaN2009-06-25 04:30NaN176.1NaN15.0NaN15.1NaN15.1NaN15.1NaNNaN
__2009-06-25 04:40NaN176.1NaN13.8NaN13.8NaN13.8NaN13.7NaNNaNNaNNaN2009-06-25 04:40NaN176.1NaN15.0NaN15.1NaN15.1NaN15.1NaNNaN
__2009-06-25 04:50NaN176.2NaN13.7NaN13.8NaN13.7NaN13.7NaNNaNNaNNaN2009-06-25 04:50NaN176.2NaN15.1NaN15.1NaN15.1NaN15.1NaNNaN
__2009-06-25 05:00NaN176.2NaN13.7NaN13.8NaN13.7NaN13.7NaN9.7NaN7.6NaN7.0NaN2009-06-25 05:00NaN176.2NaN15.0NaN15.1NaN15.1NaN15.1NaN14.6NaN10.4
__2009-06-25 05:10NaN176.2NaN13.7NaN13.8NaN13.7NaN13.7NaNNaNNaNNaN2009-06-25 05:10NaN176.2NaN15.1NaN15.0NaN15.1NaN15.1NaNNaN
__2009-06-25 05:20NaN176.2NaN13.7NaN13.8NaN13.7NaN13.7NaNNaNNaNNaN2009-06-25 05:20NaN176.2NaN15.0NaN15.0NaN15.0NaN15.0NaNNaN
__2009-06-25 05:30NaN176.2NaN13.7NaN13.7NaN13.7NaN13.7NaNNaNNaNNaN2009-06-25 05:30NaN176.2NaN15.0NaN15.0NaN15.0NaN15.0NaNNaN
__2009-06-25 05:40NaN176.2NaN13.7NaN13.7NaN13.7NaN13.7NaNNaNNaNNaN2009-06-25 05:40NaN176.2NaN15.0NaN15.0NaN15.0NaN15.0NaNNaN
__2009-06-25 05:50NaN176.2NaN13.7NaN13.7NaN13.7NaN13.6NaNNaNNaNNaN2009-06-25 05:50NaN176.2NaN15.0NaN15.0NaN15.0NaN15.0NaNNaN
__2009-06-25 06:00NaN176.2NaN13.7NaN13.7NaN13.7NaN13.6NaN9.7NaN7.6NaN7.0NaN2009-06-25 06:00NaN176.2NaN15.0NaN15.0NaN15.0NaN15.0NaN14.7NaN10.4
__2009-06-25 06:10NaN176.2NaN13.7NaN13.7NaN13.7NaN13.6NaNNaNNaNNaN2009-06-25 06:10NaN176.2NaN15.0NaN15.0NaN15.0NaN15.0NaNNaN
__2009-06-25 06:20NaN176.2NaN13.7NaN13.7NaN13.7NaN13.6NaNNaNNaNNaN2009-06-25 06:20NaN176.2NaN15.0NaN15.0NaN15.0NaN15.0NaNNaN
__2009-06-25 06:30NaN176.2NaN13.7NaN13.7NaN13.7NaN13.6NaNNaNNaNNaN2009-06-25 06:30NaN176.2NaN15.0NaN15.0NaN15.0NaN15.0NaNNaN
__2009-06-25 06:40NaN176.2NaN13.7NaN13.7NaN13.7NaN13.6NaNNaNNaNNaN2009-06-25 06:40NaN176.2NaN15.0NaN15.0NaN15.0NaN15.0NaNNaN
__2009-06-25 06:50NaN176.2NaN13.7NaN13.7NaN13.6NaN13.6NaNNaNNaNNaN2009-06-25 06:50NaN176.2NaN15.0NaN15.0NaN15.0NaN15.0NaNNaN
__2009-06-25 07:00NaN176.2NaN13.6NaN13.7NaN13.6NaN13.6NaN9.7NaN7.5NaN7.0NaN2009-06-25 07:00NaN176.2NaN15.0NaN15.0NaN15.0NaN15.0NaN14.4NaN10.4
__2009-06-25 07:10NaN176.2NaN13.6NaN13.6NaN13.6NaN13.5NaNNaNNaNNaN2009-06-25 07:10NaN176.2NaN14.9NaN14.9NaN14.9NaN14.9NaNNaN
__2009-06-25 07:20NaN176.3NaN13.6NaN13.6NaN13.6NaN13.5NaNNaNNaNNaN2009-06-25 07:20NaN176.3NaN15.0NaN14.9NaN14.9NaN15.0NaNNaN
__2009-06-25 07:30NaN176.3NaN13.6NaN13.6NaN13.6NaN13.4NaNNaNNaNNaN2009-06-25 07:30NaN176.3NaN15.0NaN15.0NaN14.9NaN15.0NaNNaN
__2009-06-25 07:40NaN176.3NaN13.6NaN13.6NaN13.6NaN13.4NaNNaNNaNNaN2009-06-25 07:40NaN176.3NaN15.0NaN14.9NaN14.9NaN15.0NaNNaN
__2009-06-25 07:50NaN176.3NaN13.6NaN13.6NaN13.6NaN13.3NaNNaNNaNNaN2009-06-25 07:50NaN176.3NaN14.9NaN14.9NaN14.9NaN14.9NaNNaN
__2009-06-25 08:00NaN176.3NaN13.6NaN13.6NaN13.6NaN13.3NaN9.7NaN7.6NaN7.0NaN2009-06-25 08:00NaN176.3NaN14.9NaN14.9NaN14.9NaN14.9NaN14.5NaN10.4
__2009-06-25 08:10NaN176.3NaN13.6NaN13.6NaN13.6NaN13.3NaNNaNNaNNaN2009-06-25 08:10NaN176.3NaN14.9NaN14.9NaN14.9NaN14.9NaNNaN
__2009-06-25 08:20NaN176.3NaN13.6NaN13.6NaN13.6NaN13.3NaNNaNNaNNaN2009-06-25 08:20NaN176.3NaN15.0NaN14.9NaN14.9NaN14.9NaNNaN
__2009-06-25 08:30NaN176.3NaN13.6NaN13.6NaN13.6NaN13.2NaNNaNNaNNaN2009-06-25 08:30NaN176.3NaN14.9NaN14.9NaN14.9NaN15.0NaNNaN
__2009-06-25 08:40NaN176.3NaN13.6NaN13.6NaN13.6NaN13.2NaNNaNNaNNaN2009-06-25 08:40NaN176.3NaN15.0NaN14.9NaN14.9NaN15.0NaNNaN
__2009-06-25 08:50NaN176.3NaN13.7NaN13.6NaN13.6NaN13.2NaNNaNNaNNaN2009-06-25 08:50NaN176.3NaN15.0NaN15.0NaN15.0NaN15.0NaNNaN
__2009-06-25 09:00NaN176.3NaN13.7NaN13.6NaN13.6NaN13.2NaN9.8NaN7.5NaN7.0NaN2009-06-25 09:00NaN176.3NaN15.0NaN14.9NaN14.9NaN15.0NaN14.6NaN10.4
__2009-06-25 09:10NaN176.3NaN13.7NaN13.6NaN13.6NaN13.1NaNNaNNaNNaN2009-06-25 09:10NaN176.3NaN15.0NaN14.9NaN14.9NaN14.9NaNNaN
__2009-06-25 09:20NaN176.3NaN13.7NaN13.6NaN13.5NaN13.2NaNNaNNaNNaN2009-06-25 09:20NaN176.3NaN15.0NaN14.9NaN14.9NaN15.0NaNNaN
__2009-06-25 09:30NaN176.3NaN13.7NaN13.7NaN13.6NaN13.3NaNNaNNaNNaN2009-06-25 09:30NaN176.3NaN15.0NaN14.9NaN14.9NaN15.0NaNNaN
__2009-06-25 09:40NaN176.4NaN13.7NaN13.7NaN13.6NaN13.3NaNNaNNaNNaN2009-06-25 09:40NaN176.4NaN15.0NaN14.9NaN14.9NaN15.0NaNNaN
__2009-06-25 09:50NaN176.4NaN13.7NaN13.7NaN13.6NaN13.3NaNNaNNaNNaN2009-06-25 09:50NaN176.4NaN15.0NaN14.9NaN14.9NaN15.0NaNNaN
__2009-06-25 10:00NaN176.4NaN13.7NaN13.7NaN13.6NaN13.3NaN9.8NaN7.7NaN7.0NaN2009-06-25 10:00NaN176.4NaN15.0NaN14.9NaN14.9NaN15.0NaN14.4NaN10.4
__2009-06-25 10:10NaN176.4NaN13.7NaN13.7NaN13.6NaN13.2NaNNaNNaNNaN2009-06-25 10:10NaN176.4NaN15.0NaN14.9NaN14.9NaN15.0NaNNaN
__2009-06-25 10:20NaN176.4NaN13.8NaN13.7NaN13.6NaN13.1NaNNaNNaNNaN2009-06-25 10:20NaN176.4NaN15.0NaN15.0NaN15.0NaN15.0NaNNaN
__2009-06-25 10:30NaN176.4NaN13.8NaN13.7NaN13.6NaN13.1NaNNaNNaNNaN2009-06-25 10:30NaN176.4NaN15.1NaN15.0NaN15.0NaN15.0NaNNaN
__2009-06-25 10:40NaN176.4NaN13.8NaN13.7NaN13.6NaN13.1NaNNaNNaNNaN2009-06-25 10:40NaN176.4NaN15.1NaN15.0NaN15.0NaN15.1NaNNaN
__2009-06-25 10:50NaN176.4NaN13.7NaN13.7NaN13.6NaN13.1NaNNaNNaNNaN2009-06-25 10:50NaN176.4NaN15.1NaN15.0NaN15.0NaN15.0NaNNaN
__2009-06-25 11:00NaN176.4NaN13.7NaN13.7NaN13.6NaN13.1NaN9.7NaN7.5NaN7.0NaN2009-06-25 11:00NaN176.4NaN15.1NaN15.0NaN15.0NaN15.0NaN14.3NaN10.4
__2009-06-25 11:10NaN176.4NaN13.8NaN13.7NaN13.6NaN13.1NaNNaNNaNNaN2009-06-25 11:10NaN176.4NaN15.1NaN15.0NaN15.0NaN15.1NaNNaN
__2009-06-25 11:20NaN176.4NaN13.8NaN13.8NaN13.5NaN13.1NaNNaNNaNNaN2009-06-25 11:20NaN176.4NaN15.1NaN15.0NaN15.0NaN15.0NaNNaN
__2009-06-25 11:30NaN176.4NaN13.8NaN13.8NaN13.7NaN13.0NaNNaNNaNNaN2009-06-25 11:30NaN176.4NaN15.1NaN15.0NaN15.0NaN15.1NaNNaN
__2009-06-25 11:40NaN176.4NaN13.9NaN13.8NaN13.7NaN13.0NaNNaNNaNNaN2009-06-25 11:40NaN176.4NaN15.1NaN15.1NaN15.1NaN15.1NaNNaN
__2009-06-25 11:50NaN176.4NaN13.9NaN13.9NaN13.8NaN13.0NaNNaNNaNNaN2009-06-25 11:50NaN176.4NaN15.1NaN15.1NaN15.1NaN15.1NaNNaN
__2009-06-25 12:00NaN176.5NaN13.9NaN13.8NaN13.5NaN13.0NaN9.7NaN7.6NaN6.9NaN2009-06-25 12:00NaN176.5NaN15.1NaN15.1NaN15.1NaN15.1NaN14.4NaN10.4
__2009-06-25 12:10NaN176.5NaN13.9NaN13.9NaN13.7NaN13.1NaNNaNNaNNaN2009-06-25 12:10NaN176.5NaN15.1NaN15.1NaN15.1NaN15.1NaNNaN
__2009-06-25 12:20NaN176.5NaN14.0NaN13.9NaN13.8NaN13.2NaNNaNNaNNaN2009-06-25 12:20NaN176.5NaN15.2NaN15.1NaN15.1NaN15.1NaNNaN
__2009-06-25 12:30NaN176.5NaN14.1NaN14.0NaN13.8NaN13.1NaNNaNNaNNaN2009-06-25 12:30NaN176.5NaN15.3NaN15.2NaN15.2NaN15.2NaNNaN
__2009-06-25 12:40NaN176.5NaN14.1NaN14.1NaN14.0NaN13.2NaNNaNNaNNaN2009-06-25 12:40NaN176.5NaN15.3NaN15.2NaN15.2NaN15.2NaNNaN
__2009-06-25 12:50NaN176.5NaN14.2NaN14.1NaN14.0NaN13.2NaNNaNNaNNaN2009-06-25 12:50NaN176.5NaN15.3NaN15.2NaN15.2NaN15.2NaNNaN
__2009-06-25 13:00NaN176.5NaN14.2NaN14.2NaN14.1NaN13.2NaN9.7NaN7.6NaN7.0NaN2009-06-25 13:00NaN176.5NaN15.3NaN15.2NaN15.2NaN15.2NaN14.5NaN10.4
__2009-06-25 13:10NaN176.5NaN14.2NaN14.2NaN14.0NaN13.0NaNNaNNaNNaN2009-06-25 13:10NaN176.5NaN15.3NaN15.2NaN15.2NaN15.2NaNNaN
__2009-06-25 13:20NaN176.5NaN14.3NaN14.2NaN14.1NaN13.0NaNNaNNaNNaN2009-06-25 13:20NaN176.5NaN15.3NaN15.3NaN15.3NaN15.2NaNNaN
__2009-06-25 13:30NaN176.5NaN14.3NaN14.2NaN14.0NaN13.0NaNNaNNaNNaN2009-06-25 13:30NaN176.5NaN15.4NaN15.3NaN15.3NaN15.3NaNNaN
__2009-06-25 13:40NaN176.5NaN14.3NaN14.2NaN13.9NaN13.0NaNNaNNaNNaN2009-06-25 13:40NaN176.5NaN15.4NaN15.3NaN15.4NaN15.3NaNNaN
__2009-06-25 13:50NaN176.5NaN14.4NaN14.3NaN14.2NaN13.1NaNNaNNaNNaN2009-06-25 13:50NaN176.5NaN15.5NaN15.4NaN15.4NaN15.4NaNNaN
__2009-06-25 14:00NaN176.5NaN14.5NaN14.4NaN14.3NaN13.1NaN9.7NaN7.7NaN7.0NaN2009-06-25 14:00NaN176.5NaN15.5NaN15.4NaN15.4NaN15.4NaN14.6NaN10.4
__2009-06-25 14:10NaN176.5NaN14.6NaN14.5NaN14.1NaN13.2NaNNaNNaNNaN2009-06-25 14:10NaN176.5NaN15.5NaN15.4NaN15.5NaN15.4NaNNaN
__2009-06-25 14:20NaN176.5NaN14.6NaN14.5NaN13.9NaN13.3NaNNaNNaNNaN2009-06-25 14:20NaN176.5NaN15.5NaN15.5NaN15.5NaN15.5NaNNaN
__2009-06-25 14:30NaN176.6NaN14.7NaN14.6NaN14.5NaN13.3NaNNaNNaNNaN2009-06-25 14:30NaN176.6NaN15.6NaN15.5NaN15.5NaN15.5NaNNaN
__2009-06-25 14:40NaN176.6NaN14.8NaN14.6NaN14.5NaN13.2NaNNaNNaNNaN2009-06-25 14:40NaN176.6NaN15.7NaN15.6NaN15.6NaN15.5NaNNaN
__2009-06-25 14:50NaN176.6NaN14.8NaN14.7NaN14.4NaN13.2NaNNaNNaNNaN2009-06-25 14:50NaN176.6NaN15.7NaN15.6NaN15.6NaN15.5NaNNaN
__2009-06-25 15:00NaN176.6NaN14.8NaN14.7NaN14.6NaN13.3NaN9.8NaN7.6NaN7.0NaN2009-06-25 15:00NaN176.6NaN15.7NaN15.6NaN15.6NaN15.6NaN14.8NaN10.4
__2009-06-25 15:10NaN176.6NaN14.8NaN14.8NaN14.6NaN13.3NaNNaNNaNNaN2009-06-25 15:10NaN176.6NaN15.8NaN15.7NaN15.7NaN15.7NaNNaN
__2009-06-25 15:20NaN176.6NaN14.9NaN14.8NaN14.8NaN13.5NaNNaNNaNNaN2009-06-25 15:20NaN176.6NaN15.7NaN15.7NaN15.7NaN15.7NaNNaN
__2009-06-25 15:30NaN176.6NaN15.0NaN14.9NaN14.6NaN13.3NaNNaNNaNNaN2009-06-25 15:30NaN176.6NaN15.8NaN15.7NaN15.8NaN15.7NaNNaN
__2009-06-25 15:40NaN176.6NaN15.1NaN15.0NaN14.3NaN13.1NaNNaNNaNNaN2009-06-25 15:40NaN176.6NaN15.8NaN15.7NaN15.8NaN15.7NaNNaN
__2009-06-25 15:50NaN176.6NaN15.0NaN15.0NaN14.6NaN13.2NaNNaNNaNNaN2009-06-25 15:50NaN176.6NaN15.8NaN15.7NaN15.8NaN15.7NaNNaN
__2009-06-25 16:00NaN176.6NaN15.0NaN15.0NaN14.2NaN13.2NaN9.8NaN7.5NaN7.0NaN2009-06-25 16:00NaN176.6NaN15.8NaN15.8NaN15.8NaN15.7NaN14.7NaN10.4
__2009-06-25 16:10NaN176.6NaN14.9NaN14.9NaN14.2NaN13.1NaNNaNNaNNaN2009-06-25 16:10NaN176.6NaN15.8NaN15.8NaN15.8NaN15.8NaNNaN
__2009-06-25 16:20NaN176.6NaN14.8NaN14.8NaN14.7NaN13.2NaNNaNNaNNaN2009-06-25 16:20NaN176.6NaN15.7NaN15.7NaN15.7NaN15.7NaNNaN
__2009-06-25 16:30NaN176.6NaN14.6NaN14.6NaN14.6NaN13.4NaNNaNNaNNaN2009-06-25 16:30NaN176.6NaN15.8NaN15.7NaN15.8NaN15.7NaNNaN
__2009-06-25 16:40NaN176.6NaN14.8NaN14.8NaN14.7NaN13.7NaNNaNNaNNaN2009-06-25 16:40NaN176.6NaN15.8NaN15.7NaN15.8NaN15.8NaNNaN
__2009-06-25 16:50NaN176.7NaN15.0NaN14.9NaN14.8NaN13.5NaNNaNNaNNaN2009-06-25 16:50NaN176.7NaN15.8NaN15.8NaN15.8NaN15.8NaNNaN
__2009-06-25 17:00NaN176.7NaN14.8NaN14.7NaN14.7NaN13.7NaN9.8NaN7.7NaN7.0NaN2009-06-25 17:00NaN176.7NaN15.7NaN15.7NaN15.8NaN15.7NaN14.9NaN10.4
__2009-06-25 17:10NaN176.7NaN14.8NaN14.8NaN14.7NaN13.7NaNNaNNaNNaN2009-06-25 17:10NaN176.7NaN15.7NaN15.7NaN15.7NaN15.7NaNNaN
__2009-06-25 17:20NaN176.7NaN14.8NaN14.8NaN14.7NaN13.6NaNNaNNaNNaN2009-06-25 17:20NaN176.7NaN15.7NaN15.7NaN15.7NaN15.7NaNNaN
__2009-06-25 17:30NaN176.7NaN14.8NaN14.8NaN14.7NaN13.0NaNNaNNaNNaN2009-06-25 17:30NaN176.7NaN15.7NaN15.7NaN15.7NaN15.7NaNNaN
__2009-06-25 17:40NaN176.7NaN14.7NaN14.7NaN14.6NaN12.8NaNNaNNaNNaN2009-06-25 17:40NaN176.7NaN15.7NaN15.7NaN15.7NaN15.7NaNNaN
__2009-06-25 17:50NaN176.7NaN14.7NaN14.7NaN14.6NaN12.9NaNNaNNaNNaN2009-06-25 17:50NaN176.7NaN15.8NaN15.7NaN15.8NaN15.7NaNNaN
__2009-06-25 18:00NaN176.7NaN14.6NaN14.5NaN14.2NaN13.1NaN9.9NaN7.7NaN7.0NaN2009-06-25 18:00NaN176.7NaN15.8NaN15.7NaN15.8NaN15.8NaN14.7NaN10.4
__2009-06-25 18:10NaN176.7NaN14.5NaN14.5NaN14.5NaN13.1NaNNaNNaNNaN2009-06-25 18:10NaN176.7NaN15.8NaN15.7NaN15.8NaN15.7NaNNaN
__2009-06-25 18:20NaN176.7NaN14.5NaN14.5NaN14.5NaN13.3NaNNaNNaNNaN2009-06-25 18:20NaN176.7NaN15.7NaN15.7NaN15.7NaN15.7NaNNaN
__2009-06-25 18:30NaN176.7NaN14.5NaN14.4NaN14.4NaN13.8NaNNaNNaNNaN2009-06-25 18:30NaN176.7NaN15.7NaN15.7NaN15.7NaN15.7NaNNaN
__2009-06-25 18:40NaN176.7NaN14.5NaN14.4NaN14.2NaN13.5NaNNaNNaNNaN2009-06-25 18:40NaN176.7NaN15.7NaN15.7NaN15.7NaN15.7NaNNaN
__2009-06-25 18:50NaN176.7NaN14.4NaN14.4NaN14.1NaN13.3NaNNaNNaNNaN2009-06-25 18:50NaN176.7NaN15.7NaN15.7NaN15.7NaN15.7NaNNaN
__2009-06-25 19:00NaN176.7NaN14.3NaN14.3NaN14.2NaN13.6NaN9.9NaN7.5NaN7.0NaN2009-06-25 19:00NaN176.7NaN15.7NaN15.7NaN15.7NaN15.7NaN14.8NaN10.4
__2009-06-25 19:10NaN176.7NaN14.3NaN14.3NaN14.2NaN13.9NaNNaNNaNNaN2009-06-25 19:10NaN176.7NaN15.7NaN15.7NaN15.7NaN15.7NaNNaN
__2009-06-25 19:20NaN176.8NaN14.3NaN14.2NaN14.2NaN14.0NaNNaNNaNNaN2009-06-25 19:20NaN176.8NaN15.6NaN15.6NaN15.7NaN15.7NaNNaN
__2009-06-25 19:30NaN176.8NaN14.2NaN14.2NaN14.2NaN14.0NaNNaNNaNNaN2009-06-25 19:30NaN176.8NaN15.6NaN15.6NaN15.6NaN15.7NaNNaN
__2009-06-25 19:40NaN176.8NaN14.1NaN14.1NaN14.0NaN13.9NaNNaNNaNNaN2009-06-25 19:40NaN176.8NaN15.6NaN15.6NaN15.6NaN15.6NaNNaN
__2009-06-25 19:50NaN176.8NaN14.1NaN14.1NaN14.1NaN13.9NaNNaNNaNNaN2009-06-25 19:50NaN176.8NaN15.6NaN15.6NaN15.6NaN15.6NaNNaN
__2009-06-25 20:00NaN176.8NaN14.2NaN14.1NaN14.1NaN13.9NaN9.7NaN7.5NaN7.0NaN2009-06-25 20:00NaN176.8NaN15.6NaN15.6NaN15.6NaN15.6NaN14.9NaN10.4
__2009-06-25 20:10NaN176.8NaN14.2NaN14.2NaN14.1NaN13.7NaNNaNNaNNaN2009-06-25 20:10NaN176.8NaN15.5NaN15.6NaN15.6NaN15.6NaNNaN
__2009-06-25 20:20NaN176.8NaN14.2NaN14.2NaN14.1NaN13.6NaNNaNNaNNaN2009-06-25 20:20NaN176.8NaN15.5NaN15.5NaN15.5NaN15.5NaNNaN
__2009-06-25 20:30NaN176.8NaN14.2NaN14.1NaN14.1NaN13.6NaNNaNNaNNaN2009-06-25 20:30NaN176.8NaN15.5NaN15.5NaN15.5NaN15.5NaNNaN
__2009-06-25 20:40NaN176.8NaN14.2NaN14.1NaN14.1NaN13.3NaNNaNNaNNaN2009-06-25 20:40NaN176.8NaN15.5NaN15.5NaN15.5NaN15.5NaNNaN
__2009-06-25 20:50NaN176.8NaN14.0NaN14.0NaN14.0NaN13.5NaNNaNNaNNaN2009-06-25 20:50NaN176.8NaN15.5NaN15.5NaN15.5NaN15.5NaNNaN
__2009-06-25 21:00NaN176.8NaN14.0NaN14.0NaN14.0NaN13.8NaN9.7NaN7.6NaN7.1NaN2009-06-25 21:00NaN176.8NaN15.5NaN15.5NaN15.5NaN15.5NaN14.9NaN10.4
__2009-06-25 21:10NaN176.8NaN14.0NaN14.0NaN14.0NaN13.8NaNNaNNaNNaN2009-06-25 21:10NaN176.8NaN15.4NaN15.4NaN15.4NaN15.4NaNNaN
__2009-06-25 21:20NaN176.8NaN14.0NaN14.0NaN14.0NaN13.7NaNNaNNaNNaN2009-06-25 21:20NaN176.8NaN15.4NaN15.4NaN15.4NaN15.4NaNNaN
__2009-06-25 21:30NaN176.8NaN14.0NaN14.0NaN13.9NaN13.8NaNNaNNaNNaN2009-06-25 21:30NaN176.8NaN15.4NaN15.4NaN15.4NaN15.4NaNNaN
