MH_Time_MH_DOY_MH_0.1_m_MH_0.3_m_MH_0.5_m_MH_1.0_m_MH_3.0_m_MH_5.0_m_MH_7_m_IH_Time_IH_DOY_IH_0.1_m_IH_0.3_m_IH_0.5_m_IH_1.0_m_IH_3.0_m_IH_5.0_m_
2009-10-15NaN17:00NaN288.7NaN1.8NaN3.5NaN3.6NaN3.8NaN4.2NaN2009-10-15 17:00NaN288.7NaN4.0NaN4.0NaN4.1NaN4.7
2009-11-24 15:30NaN328.6NaN0.3NaN1.8NaN3.6NaN3.8NaN4.5NaN2009-11-24 15:30NaN328.6NaN2.7NaN3.8NaN4.4NaN5.3
2009-11-24 15:45NaN328.6NaN0.3NaN1.8NaN3.6NaN3.8NaN4.5NaN2009-11-24 15:45NaN328.6NaN2.7NaN3.8NaN4.4NaN5.3
2009-11-24 16:00NaN328.6NaN0.3NaN1.8NaN3.6NaN3.8NaN4.5NaN2009-11-24 16:00NaN328.6NaN2.7NaN3.8NaN4.4NaN5.3
2009-11-24 16:15NaN328.6NaN0.4NaN1.9NaN3.6NaN3.8NaN4.5NaN2009-11-24 16:15NaN328.6NaN2.7NaN3.8NaN4.4NaN5.3
2009-11-24 16:30NaN328.6NaN0.3NaN1.9NaN3.6NaN3.8NaN4.5NaN2009-11-24 16:30NaN328.6NaN2.7NaN3.8NaN4.4NaN5.3
2009-11-24 16:45NaN328.6NaN0.3NaN1.9NaN3.6NaN3.8NaN4.5NaN2009-11-24 16:45NaN328.6NaN2.7NaN3.8NaN4.4NaN5.3
2009-11-24 17:00NaN328.7NaN0.3NaN1.8NaN3.6NaN3.8NaN4.5NaN2009-11-24 17:00NaN328.7NaN2.7NaN3.8NaN4.3NaN5.3
2009-11-24 17:15NaN328.7NaN0.3NaN1.8NaN3.6NaN3.8NaN4.5NaN2009-11-24 17:15NaN328.7NaN2.7NaN3.8NaN4.4NaN5.3
2009-11-24 17:30NaN328.7NaN0.3NaN1.9NaN3.6NaN3.8NaN4.5NaN2009-11-24 17:30NaN328.7NaN2.7NaN3.8NaN4.4NaN5.3
2009-11-24 17:45NaN328.7NaN0.3NaN1.9NaN3.6NaN3.8NaN4.5NaN2009-11-24 17:45NaN328.7NaN2.6NaN3.5NaN4.4NaN5.3
2009-11-24 18:00NaN328.7NaN0.3NaN1.9NaN3.6NaN3.8NaN4.5NaN2009-11-24 18:00NaN328.7NaN2.7NaN3.8NaN4.4NaN5.3
2009-11-24 18:15NaN328.7NaN0.3NaN1.8NaN3.6NaN3.8NaN4.5NaN2009-11-24 18:15NaN328.7NaN2.7NaN3.7NaN4.4NaN5.3
2009-11-24 18:30NaN328.7NaN0.3NaN1.8NaN3.6NaN3.8NaN4.5NaN2009-11-24 18:30NaN328.7NaN2.7NaN3.7NaN4.4NaN5.3
2009-11-24 18:45NaN328.7NaN0.3NaN1.9NaN3.6NaN3.8NaN4.5NaN2009-11-24 18:45NaN328.7NaN2.7NaN3.8NaN4.4NaN5.3
2009-11-24 19:00NaN328.7NaN0.3NaN1.9NaN3.6NaN3.8NaN4.5NaN2009-11-24 19:00NaN328.7NaN2.7NaN3.8NaN4.4NaN5.3
2009-11-24 19:15NaN328.8NaN0.3NaN1.9NaN3.6NaN3.8NaN4.5NaN2009-11-24 19:15NaN328.8NaN2.7NaN3.8NaN4.4NaN5.3
2009-11-24 19:30NaN328.8NaN0.3NaN1.8NaN3.6NaN3.8NaN4.5NaN2009-11-24 19:30NaN328.8NaN2.7NaN3.8NaN4.4NaN5.3
2009-11-24 19:45NaN328.8NaN0.3NaN1.8NaN3.6NaN3.8NaN4.5NaN2009-11-24 19:45NaN328.8NaN2.7NaN3.8NaN4.4NaN5.3
2009-11-24 20:00NaN328.8NaN0.3NaN1.8NaN3.6NaN3.8NaN4.5NaN2009-11-24 20:00NaN328.8NaN2.7NaN3.8NaN4.3NaN5.3
2009-11-24 20:15NaN328.8NaN0.3NaN1.9NaN3.6NaN3.8NaN4.5NaN2009-11-24 20:15NaN328.8NaN2.7NaN3.8NaN4.3NaN5.3
2009-11-24 20:30NaN328.8NaN0.3NaN1.9NaN3.6NaN3.8NaN4.5NaN2009-11-24 20:30NaN328.8NaN2.7NaN3.8NaN4.3NaN5.3
2009-11-24 20:45NaN328.8NaN0.3NaN1.8NaN3.6NaN3.8NaN4.5NaN2009-11-24 20:45NaN328.8NaN2.7NaN3.8NaN4.3NaN5.3
2009-11-24 21:00NaN328.8NaN0.3NaN1.9NaN3.6NaN3.8NaN4.5NaN2009-11-24 21:00NaN328.8NaN2.7NaN3.8NaN4.3NaN5.3
2009-11-24 21:15NaN328.8NaN0.3NaN1.9NaN3.6NaN3.9NaN4.5NaN2009-11-24 21:15NaN328.8NaN2.7NaN3.8NaN4.3NaN5.3
2009-11-24 21:30NaN328.8NaN0.3NaN1.8NaN3.6NaN3.9NaN4.5NaN2009-11-24 21:30NaN328.8NaN2.7NaN3.8NaN4.3NaN5.3
2009-11-24 21:45NaN328.9NaN0.3NaN1.9NaN3.6NaN3.9NaN4.5NaN2009-11-24 21:45NaN328.9NaN2.7NaN3.8NaN4.3NaN5.3
2009-11-24 22:00NaN328.9NaN0.3NaN1.9NaN3.6NaN3.9NaN4.5NaN2009-11-24 22:00NaN328.9NaN2.7NaN3.8NaN4.3NaN5.3
2009-11-24 22:15NaN328.9NaN0.3NaN1.8NaN3.6NaN3.9NaN4.5NaN2009-11-24 22:15NaN328.9NaN2.7NaN3.8NaN4.3NaN5.3
2009-11-24 22:30NaN328.9NaN0.3NaN1.8NaN3.6NaN3.9NaN4.5NaN2009-11-24 22:30NaN328.9NaN2.7NaN3.8NaN4.3NaN5.3
2009-11-24 22:45NaN328.9NaN0.3NaN1.9NaN3.6NaN3.9NaN4.5NaN2009-11-24 22:45NaN328.9NaN2.7NaN3.8NaN4.3NaN5.3
2009-11-24 23:00NaN328.9NaN0.3NaN1.9NaN3.6NaN3.9NaN4.5NaN2009-11-24 23:00NaN328.9NaN2.7NaN3.8NaN4.3NaN5.3
2009-11-24 23:15NaN328.9NaN0.3NaN1.8NaN3.6NaN3.9NaN4.5NaN2009-11-24 23:15NaN328.9NaN2.7NaN3.8NaN4.3NaN5.3
2009-11-24 23:30NaN328.9NaN0.3NaN1.8NaN3.6NaN3.9NaN4.5NaN2009-11-24 23:30NaN328.9NaN2.7NaN3.8NaN4.3NaN5.3
2009-11-24 23:45NaN328.9NaN0.3NaN1.9NaN3.6NaN3.9NaN4.5NaN2009-11-24 23:45NaN328.9NaN2.7NaN3.8NaN4.3NaN5.3
2009-11-25 00:00NaN329.0NaN0.3NaN1.8NaN3.6NaN3.9NaN4.5NaN2009-11-25 00:00NaN329.0NaN2.7NaN3.8NaN4.3NaN5.3
2009-11-25 00:15NaN329.0NaN0.2NaN1.8NaN3.6NaN3.9NaN4.5NaN2009-11-25 00:15NaN329.0NaN2.7NaN3.8NaN4.3NaN5.3
2009-11-25 00:30NaN329.0NaN0.3NaN1.8NaN3.6NaN3.9NaN4.5NaN2009-11-25 00:30NaN329.0NaN2.7NaN3.8NaN4.3NaN5.3
2009-11-25 00:45NaN329.0NaN0.3NaN1.9NaN3.6NaN3.9NaN4.5NaN2009-11-25 00:45NaN329.0NaN2.7NaN3.8NaN4.3NaN5.3
2009-11-25 01:00NaN329.0NaN0.3NaN1.9NaN3.6NaN3.9NaN4.5NaN2009-11-25 01:00NaN329.0NaN2.7NaN3.8NaN4.3NaN5.3
2009-11-25 01:15NaN329.0NaN0.2NaN1.8NaN3.6NaN3.9NaN4.5NaN2009-11-25 01:15NaN329.0NaN2.7NaN3.8NaN4.3NaN5.3
2009-11-25 01:30NaN329.0NaN0.3NaN1.9NaN3.6NaN3.9NaN4.5NaN2009-11-25 01:30NaN329.0NaN2.7NaN3.8NaN4.3NaN5.3
2009-11-25 01:45NaN329.0NaN0.3NaN1.9NaN3.6NaN3.9NaN4.5NaN2009-11-25 01:45NaN329.0NaN2.7NaN3.6NaN4.3NaN5.3
2009-11-25 02:00NaN329.0NaN0.3NaN1.9NaN3.6NaN3.9NaN4.5NaN2009-11-25 02:00NaN329.0NaN2.6NaN3.8NaN4.3NaN5.3
2009-11-25 02:15NaN329.0NaN0.3NaN1.8NaN3.6NaN3.9NaN4.5NaN2009-11-25 02:15NaN329.0NaN2.6NaN3.6NaN4.3NaN5.3
2009-11-25 02:30NaN329.1NaN0.3NaN1.9NaN3.6NaN3.9NaN4.5NaN2009-11-25 02:30NaN329.1NaN2.7NaN3.6NaN4.3NaN5.3
2009-11-25 02:45NaN329.1NaN0.3NaN1.9NaN3.6NaN3.9NaN4.5NaN2009-11-25 02:45NaN329.1NaN2.7NaN3.7NaN4.3NaN5.3
2009-11-25 03:00NaN329.1NaN0.3NaN1.8NaN3.6NaN3.9NaN4.5NaN2009-11-25 03:00NaN329.1NaN2.7NaN3.7NaN4.3NaN5.3
2009-11-25 03:15NaN329.1NaN0.3NaN1.8NaN3.6NaN3.9NaN4.5NaN2009-11-25 03:15NaN329.1NaN2.7NaN3.7NaN4.3NaN5.3
2009-11-25 03:30NaN329.1NaN0.3NaN1.9NaN3.6NaN3.9NaN4.5NaN2009-11-25 03:30NaN329.1NaN2.7NaN3.7NaN4.3NaN5.3
2009-11-25 03:45NaN329.1NaN0.3NaN1.9NaN3.6NaN3.9NaN4.5NaN2009-11-25 03:45NaN329.1NaN2.7NaN3.7NaN4.3NaN5.3
2009-11-25 04:00NaN329.1NaN0.3NaN1.8NaN3.6NaN3.9NaN4.5NaN2009-11-25 04:00NaN329.1NaN2.7NaN3.8NaN4.3NaN5.3
2009-11-25 04:15NaN329.1NaN0.3NaN1.8NaN3.6NaN3.9NaN4.5NaN2009-11-25 04:15NaN329.1NaN2.7NaN3.8NaN4.3NaN5.3
2009-11-25 04:30NaN329.1NaN0.3NaN1.9NaN3.6NaN3.9NaN4.5NaN2009-11-25 04:30NaN329.1NaN2.7NaN3.8NaN4.3NaN5.3
2009-11-25 04:45NaN329.1NaN0.3NaN1.9NaN3.6NaN3.9NaN4.5NaN2009-11-25 04:45NaN329.1NaN2.7NaN3.8NaN4.3NaN5.3
2009-11-25 05:00NaN329.2NaN0.3NaN1.8NaN3.6NaN3.9NaN4.5NaN2009-11-25 05:00NaN329.2NaN2.7NaN3.8NaN4.3NaN5.3
2009-11-25 05:15NaN329.2NaN0.3NaN1.9NaN3.6NaN3.9NaN4.5NaN2009-11-25 05:15NaN329.2NaN2.7NaN3.8NaN4.3NaN5.3
2009-11-25 05:30NaN329.2NaN0.3NaN1.8NaN3.6NaN3.9NaN4.5NaN2009-11-25 05:30NaN329.2NaN2.6NaN3.8NaN4.3NaN5.3
2009-11-25 05:45NaN329.2NaN0.3NaN1.9NaN3.6NaN3.9NaN4.5NaN2009-11-25 05:45NaN329.2NaN2.6NaN3.7NaN4.3NaN5.3
2009-11-25 06:00NaN329.2NaN0.3NaN1.8NaN3.6NaN3.9NaN4.5NaN2009-11-25 06:00NaN329.2NaN2.6NaN3.8NaN4.3NaN5.3
2009-11-25 06:15NaN329.2NaN0.3NaN1.8NaN3.6NaN3.9NaN4.5NaN2009-11-25 06:15NaN329.2NaN2.6NaN3.8NaN4.3NaN5.3
2009-11-25 06:30NaN329.2NaN0.3NaN1.8NaN3.6NaN3.8NaN4.5NaN2009-11-25 06:30NaN329.2NaN2.7NaN3.8NaN4.3NaN5.3
2009-11-25 06:45NaN329.2NaN0.3NaN1.9NaN3.6NaN3.8NaN4.5NaN2009-11-25 06:45NaN329.2NaN2.7NaN3.8NaN4.3NaN5.3
2009-11-25 07:00NaN329.2NaN0.3NaN1.9NaN3.6NaN3.8NaN4.5NaN2009-11-25 07:00NaN329.2NaN2.6NaN3.8NaN4.3NaN5.3
2009-11-25 07:15NaN329.3NaN0.3NaN1.9NaN3.6NaN3.8NaN4.5NaN2009-11-25 07:15NaN329.3NaN2.7NaN3.8NaN4.3NaN5.3
2009-11-25 07:30NaN329.3NaN0.3NaN1.8NaN3.6NaN3.8NaN4.5NaN2009-11-25 07:30NaN329.3NaN2.6NaN3.8NaN4.4NaN5.3
2009-11-25 07:45NaN329.3NaN0.3NaN1.8NaN3.6NaN3.8NaN4.5NaN2009-11-25 07:45NaN329.3NaN2.7NaN3.8NaN4.4NaN5.3
2009-11-25 08:00NaN329.3NaN0.3NaN1.8NaN3.6NaN3.8NaN4.5NaN2009-11-25 08:00NaN329.3NaN2.7NaN3.7NaN4.4NaN5.3
2009-11-25 08:15NaN329.3NaN0.3NaN1.9NaN3.6NaN3.8NaN4.5NaN2009-11-25 08:15NaN329.3NaN2.6NaN3.8NaN4.4NaN5.3
2009-11-25 08:30NaN329.3NaN0.3NaN1.9NaN3.6NaN3.8NaN4.5NaN2009-11-25 08:30NaN329.3NaN2.6NaN3.8NaN4.4NaN5.3
2009-11-25 08:45NaN329.3NaN0.3NaN1.9NaN3.6NaN3.8NaN4.5NaN2009-11-25 08:45NaN329.3NaN2.7NaN3.8NaN4.4NaN5.3
2009-11-25 09:00NaN329.3NaN0.3NaN1.8NaN3.6NaN3.8NaN4.5NaN2009-11-25 09:00NaN329.3NaN2.6NaN3.8NaN4.4NaN5.3
2009-11-25 09:15NaN329.3NaN0.3NaN1.8NaN3.6NaN3.8NaN4.5NaN2009-11-25 09:15NaN329.3NaN2.6NaN3.8NaN4.4NaN5.3
2009-11-25 09:30NaN329.3NaN0.3NaN1.9NaN3.6NaN3.8NaN4.5NaN2009-11-25 09:30NaN329.3NaN2.6NaN3.8NaN4.4NaN5.3
2009-11-25 09:45NaN329.4NaN0.3NaN1.9NaN3.6NaN3.8NaN4.5NaN2009-11-25 09:45NaN329.4NaN2.6NaN3.8NaN4.4NaN5.3
2009-11-25 10:00NaN329.4NaN0.3NaN1.8NaN3.6NaN3.8NaN4.5NaN2009-11-25 10:00NaN329.4NaN2.6NaN3.8NaN4.4NaN5.3
2009-11-25 10:15NaN329.4NaN0.3NaN1.9NaN3.6NaN3.8NaN4.5NaN2009-11-25 10:15NaN329.4NaN2.6NaN3.8NaN4.4NaN5.3
2009-11-25 10:30NaN329.4NaN0.3NaN1.9NaN3.6NaN3.8NaN4.5NaN2009-11-25 10:30NaN329.4NaN2.6NaN3.8NaN4.4NaN5.3
2009-11-25 10:45NaN329.4NaN0.3NaN2.0NaN3.6NaN3.8NaN4.5NaN2009-11-25 10:45NaN329.4NaN2.7NaN3.8NaN4.4NaN5.3
2009-11-25 11:00NaN329.4NaN0.3NaN1.8NaN3.6NaN3.8NaN4.5NaN2009-11-25 11:00NaN329.4NaN2.7NaN3.8NaN4.4NaN5.3
2009-11-25 11:15NaN329.4NaN0.3NaN1.7NaN3.6NaN3.8NaN4.5NaN2009-11-25 11:15NaN329.4NaN2.7NaN3.8NaN4.4NaN5.3
2009-11-25 11:30NaN329.4NaN0.3NaN1.7NaN3.6NaN3.8NaN4.5NaN2009-11-25 11:30NaN329.4NaN2.6NaN3.8NaN4.4NaN5.3
2009-11-25 11:45NaN329.4NaN0.3NaN1.8NaN3.6NaN3.8NaN4.5NaN2009-11-25 11:45NaN329.4NaN2.6NaN3.8NaN4.4NaN5.3
2009-11-25 12:00NaN329.5NaN0.3NaN1.8NaN3.6NaN3.8NaN4.5NaN2009-11-25 12:00NaN329.5NaN2.6NaN3.8NaN4.4NaN5.3
2009-11-25 12:15NaN329.5NaN0.3NaN1.8NaN3.6NaN3.8NaN4.5NaN2009-11-25 12:15NaN329.5NaN2.6NaN3.8NaN4.4NaN5.3
2009-11-25 12:30NaN329.5NaN0.2NaN1.8NaN3.6NaN3.9NaN4.5NaN2009-11-25 12:30NaN329.5NaN2.6NaN3.8NaN4.4NaN5.2
2009-11-25 12:45NaN329.5NaN0.3NaN1.9NaN3.6NaN3.9NaN4.5NaN2009-11-25 12:45NaN329.5NaN2.6NaN3.8NaN4.4NaN5.3
2009-11-25 13:00NaN329.5NaN0.3NaN1.8NaN3.6NaN3.8NaN4.5NaN2009-11-25 13:00NaN329.5NaN2.6NaN3.8NaN4.3NaN5.3
2009-11-25 13:15NaN329.5NaN0.3NaN1.8NaN3.6NaN3.8NaN4.5NaN2009-11-25 13:15NaN329.5NaN2.6NaN3.8NaN4.3NaN5.3
2009-11-25 13:30NaN329.5NaN0.3NaN1.8NaN3.6NaN3.8NaN4.5NaN2009-11-25 13:30NaN329.5NaN2.6NaN3.8NaN4.3NaN5.2
2009-11-25 13:45NaN329.5NaN0.3NaN1.8NaN3.6NaN3.8NaN4.5NaN2009-11-25 13:45NaN329.5NaN2.6NaN3.8NaN4.3NaN5.3
2009-11-25 14:00NaN329.5NaN0.3NaN1.9NaN3.6NaN3.8NaN4.5NaN2009-11-25 14:00NaN329.5NaN2.6NaN3.8NaN4.3NaN5.3
2009-11-25 14:15NaN329.5NaN0.3NaN1.8NaN3.6NaN3.8NaN4.5NaN2009-11-25 14:15NaN329.5NaN2.6NaN3.8NaN4.3NaN5.3
2009-11-25 14:30NaN329.6NaN0.3NaN1.8NaN3.6NaN3.7NaN4.5NaN2009-11-25 14:30NaN329.6NaN2.6NaN3.8NaN4.3NaN5.3
2009-11-25 14:45NaN329.6NaN0.3NaN1.8NaN3.6NaN3.7NaN4.5NaN2009-11-25 14:45NaN329.6NaN2.6NaN3.8NaN4.3NaN5.3
2009-11-25 15:00NaN329.6NaN0.3NaN1.8NaN3.6NaN3.7NaN4.5NaN2009-11-25 15:00NaN329.6NaN2.6NaN3.8NaN4.4NaN5.3
2009-11-25 15:15NaN329.6NaN0.3NaN1.8NaN3.6NaN3.7NaN4.5NaN2009-11-25 15:15NaN329.6NaN2.6NaN3.8NaN4.4NaN5.3
2009-11-25 15:30NaN329.6NaN0.3NaN1.8NaN3.6NaN3.7NaN4.5NaN2009-11-25 15:30NaN329.6NaN2.6NaN3.8NaN4.4NaN5.3
2009-11-25 15:45NaN329.6NaN0.3NaN1.9NaN3.6NaN3.7NaN4.5NaN2009-11-25 15:45NaN329.6NaN2.6NaN3.8NaN4.4NaN5.3
2009-11-25 16:00NaN329.6NaN0.2NaN1.9NaN3.6NaN3.7NaN4.5NaN2009-11-25 16:00NaN329.6NaN2.6NaN3.8NaN4.4NaN5.3
2009-11-25 16:15NaN329.6NaN0.2NaN1.8NaN3.6NaN3.7NaN4.5NaN2009-11-25 16:15NaN329.6NaN2.7NaN3.8NaN4.4NaN5.3
2009-11-25 16:30NaN329.6NaN0.3NaN1.8NaN3.6NaN3.7NaN4.5NaN2009-11-25 16:30NaN329.6NaN2.6NaN3.8NaN4.4NaN5.3
2009-11-25 16:45NaN329.6NaN0.3NaN1.8NaN3.6NaN3.7NaN4.5NaN2009-11-25 16:45NaN329.6NaN2.6NaN3.8NaN4.4NaN5.3
2009-11-25 17:00NaN329.7NaN0.3NaN1.8NaN3.7NaN3.7NaN4.5NaN2009-11-25 17:00NaN329.7NaN2.6NaN3.8NaN4.4NaN5.3
2009-11-25 17:15NaN329.7NaN0.3NaN1.8NaN3.6NaN3.7NaN4.5NaN2009-11-25 17:15NaN329.7NaN2.6NaN3.8NaN4.4NaN5.3
2009-11-25 17:30NaN329.7NaN0.3NaN1.8NaN3.6NaN3.7NaN4.5NaN2009-11-25 17:30NaN329.7NaN2.6NaN3.8NaN4.4NaN5.3
2009-11-25 17:45NaN329.7NaN0.3NaN1.8NaN3.6NaN3.7NaN4.5NaN2009-11-25 17:45NaN329.7NaN2.6NaN3.8NaN4.5NaN5.3
2009-11-25 18:00NaN329.7NaN0.2NaN1.8NaN3.6NaN3.7NaN4.5NaN2009-11-25 18:00NaN329.7NaN2.7NaN3.6NaN4.5NaN5.3
2009-11-25 18:15NaN329.7NaN0.2NaN1.8NaN3.6NaN3.7NaN4.5NaN2009-11-25 18:15NaN329.7NaN2.6NaN3.7NaN4.5NaN5.3
2009-11-25 18:30NaN329.7NaN0.3NaN1.9NaN3.6NaN3.7NaN4.5NaN2009-11-25 18:30NaN329.7NaN2.6NaN3.7NaN4.5NaN5.3
2009-11-25 18:45NaN329.7NaN0.3NaN1.9NaN3.6NaN3.7NaN4.5NaN2009-11-25 18:45NaN329.7NaN2.6NaN3.7NaN4.5NaN5.3
2009-11-25 19:00NaN329.7NaN0.3NaN1.9NaN3.6NaN3.7NaN4.5NaN2009-11-25 19:00NaN329.7NaN2.6NaN3.8NaN4.5NaN5.3
2009-11-25 19:15NaN329.8NaN0.2NaN1.9NaN3.6NaN3.7NaN4.5NaN2009-11-25 19:15NaN329.8NaN2.6NaN3.8NaN4.5NaN5.3
2009-11-25 19:30NaN329.8NaN0.2NaN1.8NaN3.6NaN3.7NaN4.5NaN2009-11-25 19:30NaN329.8NaN2.6NaN3.8NaN4.5NaN5.3
2009-11-25 19:45NaN329.8NaN0.2NaN1.9NaN3.6NaN3.7NaN4.5NaN2009-11-25 19:45NaN329.8NaN2.6NaN3.8NaN4.5NaN5.3
2009-11-25 20:00NaN329.8NaN0.3NaN1.8NaN3.6NaN3.7NaN4.5NaN2009-11-25 20:00NaN329.8NaN2.6NaN3.8NaN4.5NaN5.3
2009-11-25 20:15NaN329.8NaN0.3NaN1.7NaN3.6NaN3.7NaN4.5NaN2009-11-25 20:15NaN329.8NaN2.7NaN3.8NaN4.5NaN5.3
2009-11-25 20:30NaN329.8NaN0.3NaN1.7NaN3.6NaN3.7NaN4.5NaN2009-11-25 20:30NaN329.8NaN2.7NaN3.8NaN4.5NaN5.2
2009-11-25 20:45NaN329.8NaN0.3NaN1.7NaN3.6NaN3.7NaN4.5NaN2009-11-25 20:45NaN329.8NaN2.7NaN3.8NaN4.5NaN5.3
2009-11-25 21:00NaN329.8NaN0.3NaN1.8NaN3.6NaN3.7NaN4.5NaN2009-11-25 21:00NaN329.8NaN2.6NaN3.8NaN4.6NaN5.3
2009-11-25 21:15NaN329.8NaN0.2NaN1.8NaN3.6NaN3.7NaN4.5NaN2009-11-25 21:15NaN329.8NaN2.6NaN3.8NaN4.6NaN5.3
2009-11-25 21:30NaN329.8NaN0.2NaN1.7NaN3.7NaN3.7NaN4.5NaN2009-11-25 21:30NaN329.8NaN2.6NaN3.8NaN4.6NaN5.3
2009-11-25 21:45NaN329.9NaN0.2NaN1.7NaN3.7NaN3.7NaN4.5NaN2009-11-25 21:45NaN329.9NaN2.7NaN3.8NaN4.6NaN5.3
2009-11-25 22:00NaN329.9NaN0.3NaN1.8NaN3.7NaN3.7NaN4.5NaN2009-11-25 22:00NaN329.9NaN2.7NaN3.8NaN4.6NaN5.2
2009-11-25 22:15NaN329.9NaN0.3NaN2.0NaN3.7NaN3.7NaN4.5NaN2009-11-25 22:15NaN329.9NaN2.6NaN3.8NaN4.6NaN5.2
2009-11-25 22:30NaN329.9NaN0.3NaN1.9NaN3.7NaN3.7NaN4.5NaN2009-11-25 22:30NaN329.9NaN2.6NaN3.7NaN4.5NaN5.3
2009-11-25 22:45NaN329.9NaN0.2NaN1.7NaN3.7NaN3.7NaN4.5NaN2009-11-25 22:45NaN329.9NaN2.6NaN3.8NaN4.5NaN5.3
2009-11-25 23:00NaN329.9NaN0.3NaN1.7NaN3.7NaN3.7NaN4.5NaN2009-11-25 23:00NaN329.9NaN2.6NaN3.8NaN4.5NaN5.2
2009-11-25 23:15NaN329.9NaN0.3NaN1.8NaN3.6NaN3.7NaN4.5NaN2009-11-25 23:15NaN329.9NaN2.7NaN3.8NaN4.5NaN5.2
2009-11-25 23:30NaN329.9NaN0.3NaN2.0NaN3.6NaN3.7NaN4.5NaN2009-11-25 23:30NaN329.9NaN2.6NaN3.8NaN4.5NaN5.3
2009-11-25 23:45NaN329.9NaN0.3NaN1.8NaN3.7NaN3.7NaN4.5NaN2009-11-25 23:45NaN329.9NaN2.6NaN3.7NaN4.4NaN5.3
2009-11-26 00:00NaN330.0NaN0.2NaN1.8NaN3.6NaN3.8NaN4.5NaN2009-11-26 00:00NaN330.0NaN2.6NaN3.8NaN4.4NaN5.3
2009-11-26 00:15NaN330.0NaN0.2NaN1.8NaN3.7NaN3.7NaN4.5NaN2009-11-26 00:15NaN330.0NaN2.6NaN3.8NaN4.4NaN5.2
2009-11-26 00:30NaN330.0NaN0.2NaN1.8NaN3.7NaN3.7NaN4.5NaN2009-11-26 00:30NaN330.0NaN2.6NaN3.8NaN4.4NaN5.2
2009-11-26 00:45NaN330.0NaN0.3NaN1.8NaN3.6NaN3.7NaN4.5NaN2009-11-26 00:45NaN330.0NaN2.6NaN3.7NaN4.4NaN5.3
2009-11-26 01:00NaN330.0NaN0.3NaN1.9NaN3.6NaN3.8NaN4.5NaN2009-11-26 01:00NaN330.0NaN2.6NaN3.7NaN4.3NaN5.3
2009-11-26 01:15NaN330.0NaN0.3NaN1.8NaN3.6NaN3.8NaN4.5NaN2009-11-26 01:15NaN330.0NaN2.5NaN3.8NaN4.4NaN5.3
2009-11-26 01:30NaN330.0NaN0.3NaN1.8NaN3.6NaN3.8NaN4.5NaN2009-11-26 01:30NaN330.0NaN2.6NaN3.8NaN4.3NaN5.3
2009-11-26 01:45NaN330.0NaN0.3NaN1.8NaN3.6NaN3.8NaN4.5NaN2009-11-26 01:45NaN330.0NaN2.6NaN3.8NaN4.3NaN5.2
2009-11-26 02:00NaN330.0NaN0.3NaN1.8NaN3.6NaN3.7NaN4.5NaN2009-11-26 02:00NaN330.0NaN2.6NaN3.8NaN4.3NaN5.3
2009-11-26 02:15NaN330.0NaN0.3NaN1.9NaN3.6NaN3.7NaN4.5NaN2009-11-26 02:15NaN330.0NaN2.7NaN3.8NaN4.3NaN5.3
2009-11-26 02:30NaN330.1NaN0.3NaN1.8NaN3.6NaN3.8NaN4.5NaN2009-11-26 02:30NaN330.1NaN2.6NaN3.8NaN4.3NaN5.3
2009-11-26 02:45NaN330.1NaN0.3NaN1.8NaN3.6NaN3.9NaN4.5NaN2009-11-26 02:45NaN330.1NaN2.7NaN3.8NaN4.3NaN5.3
2009-11-26 03:00NaN330.1NaN0.3NaN1.7NaN3.6NaN3.7NaN4.5NaN2009-11-26 03:00NaN330.1NaN2.6NaN3.8NaN4.3NaN5.3
2009-11-26 03:15NaN330.1NaN0.3NaN1.8NaN3.6NaN3.7NaN4.5NaN2009-11-26 03:15NaN330.1NaN2.7NaN3.8NaN4.4NaN5.2
2009-11-26 03:30NaN330.1NaN0.3NaN1.9NaN3.6NaN3.7NaN4.5NaN2009-11-26 03:30NaN330.1NaN2.7NaN3.8NaN4.4NaN5.3
2009-11-26 03:45NaN330.1NaN0.3NaN1.9NaN3.6NaN3.7NaN4.5NaN2009-11-26 03:45NaN330.1NaN2.6NaN3.8NaN4.4NaN5.3
2009-11-26 04:00NaN330.1NaN0.2NaN1.8NaN3.6NaN3.7NaN4.5NaN2009-11-26 04:00NaN330.1NaN2.6NaN3.8NaN4.4NaN5.3
2009-11-26 04:15NaN330.1NaN0.2NaN1.9NaN3.6NaN3.7NaN4.5NaN2009-11-26 04:15NaN330.1NaN2.6NaN3.8NaN4.4NaN5.2
2009-11-26 04:30NaN330.1NaN0.2NaN1.8NaN3.6NaN3.7NaN4.5NaN2009-11-26 04:30NaN330.1NaN2.7NaN3.8NaN4.4NaN5.2
2009-11-26 04:45NaN330.1NaN0.2NaN1.7NaN3.6NaN3.7NaN4.5NaN2009-11-26 04:45NaN330.1NaN2.7NaN3.8NaN4.4NaN5.3
2009-11-26 05:00NaN330.2NaN0.3NaN1.7NaN3.6NaN3.7NaN4.5NaN2009-11-26 05:00NaN330.2NaN2.6NaN3.7NaN4.4NaN5.3
2009-11-26 05:15NaN330.2NaN0.4NaN1.8NaN3.6NaN3.7NaN4.5NaN2009-11-26 05:15NaN330.2NaN2.7NaN3.6NaN4.4NaN5.3
